DashWoo 1.2.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 61

sha256  size  path
876a80ca91eea81233f9accdb6e80949152ae26119ff4632cd39d1bbab1a052d     10934  includes/assets/class-registry.php
39347678009bc2dba87e2ae7cc880b3884e820398eb5c7f4f90321dc7572a8c2      6626  includes/assets/class-storage.php
e335e2bfa65745aa720a230fc49f4f47967bf11eded689f20b6e0a5f9151b586      5538  includes/assets/class-svg-sanitizer.php
a7ffbab5aabf9e2b6e03ce60252b8205f84ddb1584778a39135dac1797250c74      3882  includes/assets/fonts/class-font-face-compiler.php
795633657795a74e9a61a59c6e9475d9b8322fb016af2fc53aff829d67427516     11110  includes/assets/fonts/class-font-manager.php
2187d7180d4ad0315836821bd230619963a7592fa6db0247a64e687697a743a7     15016  includes/assets/fonts/class-google-fonts-provider.php
f2db95ca61c0438241dfc359e9472e1eed904c7eccc3f15c082c00b8b9461bca      5786  includes/assets/icons/class-icon-manager.php
a997f8a9619dcf580108874a49d7a1bb8ce58a2c8d504fda0024a6013c5dc9fb      8358  includes/assets/icons/class-icon-renderer.php
7623bc9123af6fe09a0a74f64d32e27f2665a275411093be524fcd494ec87058      6425  includes/assets/icons/class-material-provider.php
ae49ea6b183694aa2d698295cd2177a77644e5aeb4ee6d7ffab734253afabc2b      4226  includes/cache/class-cache.php
3d3152d63cf0a1e8ad08e50fb18a49467442993c9569b61f23c44c7db3ffa49b     16809  includes/capabilities/class-capabilities.php
b7a877b5bc0caa660c36f001f6412ca8f299c9751711dd3d0c18918890319758      3460  includes/class-activator.php
e351422566b02d6ece2357e695dacc914fb35b1084e90a29e03ebd694a070c54      3944  includes/class-autoloader.php
c767002b7901f5ffdac77e63bb381c3a94f026c4497b9087fc4274586a490c2b       361  includes/class-deactivator.php
4922474e49a902ed609d6f325a4fbfa6e62e9bd3c56128b8475b97ed7eff1be7      5332  includes/class-plugin.php
45fc0503754308495986158f482992a2a9e699c83456125f1263d2f53cfb0f61      5715  includes/compatibility/abstract-adapter.php
99dea1667f074986c71bd2ede3bfa87dd6f53c59c19d6fde07fb16c328431f17      6166  includes/compatibility/adapters/class-asset-adapter.php
f290df9f88fa60728589e7eca04784c681266ec1485a0497db6eeb9d2c04d6a9      3839  includes/compatibility/adapters/class-elementor-adapter.php
b629242cd6bf407a6fba30c93275a42767f46bd9455810524cc377e799fc7c1b      6938  includes/compatibility/adapters/class-woocommerce-adapter.php
9dd37700a6323412e91bc745345b4173ad8559bb5bf300b4044894954ec0b1ad      3856  includes/compatibility/adapters/class-wordpress-adapter.php
33602762df7b3dac0b06dec04db7e570aa9ad9a6d23a9c0e069f1d81e5eb0cee      1923  includes/compatibility/adapters/woocommerce/class-v8-adapter.php
c5a2dd32e91ff0f9d728e2cadb477cf48d41266af97aa0e1fb7ccdc7a420a07e      1326  includes/compatibility/adapters/woocommerce/class-v9-adapter.php
871146e2d428f85b2cbbb4ad354795cbef5cba87639f54be3ff5fe8839614122      8883  includes/compatibility/class-compatibility.php
40ff5b09fdbc86f95c3e6a77b8fc2752f65fb58b5f4b9eb6706afd749ff4da44      4859  includes/compatibility/class-version-report.php
178d6761ed9a1c3df7753e0c1e6583528ffd6eb3acfd5b46212f2839b63e5599     11740  includes/compatibility/class-woocommerce-features.php
3a7c89b5cebdd798cf55f84cf155a8fae21c9db19460be04ae3ca6094bfe8ba7      1444  includes/compatibility/interface-adapter.php
1d5dfa4cf906f82ba3eb36ff1a6a1e0b44440fe62b7c278b217d86a604884756      7395  includes/design-system/class-compiler.php
f697175e77dfae36a68bc6148159e4d0c0f5f97d12c68e1900889e41d9f9fb63     10190  includes/design-system/class-tokens.php
38e8ddc30687da1e75964f37f639722a54948afba5e752812864b3da4de138c2      1997  includes/design-system/elementor/class-token-picker-control.php
92b33a9e3dd9c65c58974a4f9a457288b6839a00072ff0a2276a0406379643d4      9358  includes/design-system/elementor/class-tokens-integration.php
ed6774c9d69921a4df6fdef3159f6b045e5764a826127ebd3568a8674b628272      2041  includes/functions.php
dc85166adcbd3023d2f67f4b19d949f6558bd13d9754736310a811fe87bcc247     22272  includes/rest/class-router.php
c36d23780611f7f33ec07aa0032540465e57b69d535f84a92c77ebb1a8def6ad      6726  includes/settings/class-sanitizer.php
f0d3d4d8008cbccffae178077f406ed2c900a9587cafcacb90c5d698bbbc7851     40835  includes/settings/class-sections.php
d79aa8872e109066c342e2e730f96d34e0e16b285800c31339622f1448650371      9173  includes/settings/class-settings.php
e2bf6062c7011117be7c5ea4d177eeb4e96fc6b349e2af81d8a8042be59013a2      4412  includes/support/class-filesystem.php
d375a690b006ef8d645f2a2adf676c5bda50672ab2a0ff0b75f178079d9df2bd      5202  includes/support/class-http.php
50c6f1177bf2b27044e3266a0e683bc8350a27657c0e6272477cf1c53b491b47      3683  includes/support/class-logger.php
17b158d4430a29c04a114f77b6123425480ed3ec658ea7d9de5f28b941d1f214      8214  includes/widgets/class-icon-widget.php
d3c859df0c40160d19a369d78d298078cc8a8b21d206b570868e162fd6b5742c       448  languages/dashwoo.pot
779ba003313f954e36d50d5867fc5e3972015d9a2d1a539048c29cb753d3f255      2202  readme.txt
2705721fd175de9901540a6dfedfac90d221cf32b3f925e151594fe74468050d      1260  uninstall.php
